id,name,phone,address,city,state,country,lat,lng,rating,reviews,type,subtypes,website,status,price_level,working_hours,google_maps,reviews_link,photo,about
0x3f8e1df71438da7f:0x7d939aa9f9fcd5bd,فروشگاه لوازم خودروهای چینی سپهران یدک,,تهران، شرقی.خیابان شفیعی مکرم 135 شمالی.پلاک374. سپهران یدک، خیابان وفادار، فروشگاه لوازم خودروهای چینی سپهران یدک، ایران,تهران,,IR,35.7484383,51.553126899999995,,0,مغازه,مغازه,,OPEN,,{'شنبه': ['۹ تا ۲۱']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3f8e1df71438da7f:0x7d939aa9f9fcd5bd,https://search.google.com/local/reviews?placeid=ChIJf9o4FPcdjj8RvdX8-amak30&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqWOjyZ-twrNYNBkE8DSmamBhMswkMjynnjhLZXhDpUPWY91FZVY3aBKnkYZAlgyBXfdJm7upOv6YEFcem79CI0ku2mT1XOlOMkgG5WJ4XKY9BfaEPAEkR8_gI_F-InqF46DJ_En9VV8hbl,
0x3fbc35000d81b3b7:0x6800f545a95b6a49,لوازم یدکی خودرو چینی اصفهان | خودروچین,+989135446400,"Isfahan Province, Isfahan, Shahid Beheshti St, JMX3+77C لوازم یدکی خودرو چینی اصفهان | خودروچین, ایران",اصفهان,استان اصفهان,IR,32.649902,51.6531551,,0,فروشگاه لوازم جانبی خودرو,فروشگاه لوازم جانبی خودرو,https://khodrochinshop.ir,OPEN,,"{'شنبه': ['۸ تا ۱۳', '۱۶ تا ۲۰']}",https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fbc35000d81b3b7:0x6800f545a95b6a49,https://search.google.com/local/reviews?placeid=ChIJt7OBDQA1vD8RSWpbqUX1AGg&authuser=0,,
0x3fb20d323da1d1a3:0x785d077d64bb1a2a,لوازم یدکی وحید,+989179687502,استان فارس، شیراز، خط کندرو بولوار مدرس، JH36+RJ2 لوازم یدکی وحید، ایران,شیراز,استان فارس,IR,29.604504499999997,52.561526099999995,4.9,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,https://vahidpart.ir,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb20d323da1d1a3:0x785d077d64bb1a2a,https://search.google.com/local/reviews?placeid=ChIJo9GhPTINsj8RKhq7ZH0HXXg&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerUBEk-soDNadgqlnR7nScQN2OjUE7qm6z6ZzCFYeK08ZbRtgdYICbilrPgP5AnlGNX9ZlTtcLsuNUdLbjws1YFWgaBnZOYubCIMxbYLVk9B-HCO9k58wKgYB0yUgKOsAs5jg4=m18,
0x3fb272cb01e217bd:0xddbbd1bf50bc047d,لوازم یدک خودرو دهقانی,+987137361633,استان فارس، شیراز، خط کندرو بزرگراه رحمت، HHJ4+C9V لوازم یدک خودرو دهقانی، ایران,شیراز,استان فارس,IR,29.581109599999998,52.5559343,4,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۹ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb272cb01e217bd:0xddbbd1bf50bc047d,https://search.google.com/local/reviews?placeid=ChIJvRfiActysj8RfQS8UL_Ru90&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepcUYjgrURJOs9D1hwMr8SeFfVFTKRn68SIXadkjWm-xIhJ16B2_SuhO_1lY3cJRuwPcb1mHw4n5X7Q3Z5HQuAx2bkGJ7KOkZh2JTviBRwlDLWltI2JrdO3behEMjLrLvlUnWHfng,
0x3fb213b0b52a1827:0xc787e5fc3d9d8faf,لوازم یدکی نوین,+987138234605,"استان فارس، شیراز, امیر کبیر, No. 33، لوازم یدکی نوین، ایران",شیراز,استان فارس,IR,29.6127917,52.479663699999996,5,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۱:۳۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213b0b52a1827:0xc787e5fc3d9d8faf,https://search.google.com/local/reviews?placeid=ChIJJxgqtbATsj8Rr4-dPfzlh8c&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoPVRPOBGXNkrofc27TxPXSoDGlUE3ZBDry3s0MoiERVCchEKVM_TeYi-7IKukZFnMcHyoSj9Zc3CgwTL0G0qKYvFB4gbD8sRi-uJzDu9_irlCGEQCmTj8oKXUiPvmG1KSJQ6CLPw,
0x3fb2128b0d0d9043:0x220f00aae3cde7e0,فروشگاه هادی پارت جک و لیفان-(نوین پارت),+989179250043,شیراز، ،ابتدای، بلوار امیرکبیر، JG46+4W2 فروشگاه هادی پارت جک و لیفان-(نوین پارت)، بعد از بانک ملی، ایران,شیراز,,IR,29.6052702,52.512259799999995,3.8,,فروشگاه لوازم یدکی,"فروشگاه لوازم یدکی, خدمات تبادل میان کسب و کارها",https://www.nydk.ir,OPEN,,"{'شنبه': ['۹ تا ۱۴', '۱۶:۳۰ تا ۲۰']}",https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb2128b0d0d9043:0x220f00aae3cde7e0,https://search.google.com/local/reviews?placeid=ChIJQ5ANDYsSsj8R4OfN46oADyI&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweoYeYeF4g65FtQBesYn-8xeogAj4ja5vL-s7Zu0R3nsrFx-YbPiJeRUw8xX2T3vNYB_nXGvvvQlYdWcqXODJul7rvR3Sg7Q7ov8i4drg-A0fHtvldQzk6Y9pbSnDhN5sWN3gFEJAA,
0x3fb2137af6635919:0xb211f11b971b07b8,فروشگاه شیراز یدک,+987138384393,فروشگاه شیراز یدک، JF6Q+J6M منطقه ۴، شیراز، استان فارس، ایران,شیراز,استان فارس,IR,29.6115243,52.488229499999996,4.5,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb2137af6635919:0xb211f11b971b07b8,https://search.google.com/local/reviews?placeid=ChIJGVlj9noTsj8RuAcblxvxEbI&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo_lPE3tNCoJDClqceo69b6y9XHTS80pSxTWZ4ZaC9fKZphElP4uFpuCIxpAVKvmY9ufjOe0wU2G5Yd9J9R-XMR6JJyVtcO6VPacaVqhopVADgaYokErW0j8m_dcn1sR3KVBcxilA,
0x3fb213c444ac0d2b:0x6b2decdf0f029783,قطعات خودرو ذاکر,+989179366250,استان فارس، شیراز، منطقه ۴، شیراز،،، قطعات خودرو ذاکر، ایران,شیراز,,IR,29.6054285,52.5116461,5,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۱']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213c444ac0d2b:0x6b2decdf0f029783,https://search.google.com/local/reviews?placeid=ChIJKw2sRMQTsj8Rg5cCD9_sLWs&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerJE9vQc7zgNHAG1uWpSPm0g-KhNheUjnERwgwY1l2tn40CoF2B1eONImoiBKs70cPOL6SVe7DgVmdJgYR6wRYxeYtEsFyG-HeGYpZH6F_1tkA6FEAf4b_YZoA5qJDOpTkVyJ7b,
0x3fb20cdac192fbcb:0xc9f1fc99e6bedc8,نمایندگی لوازم یدکی ایساکو (زارع),+987137337429,نمایندگی لوازم یدکی ایساکو (زارع)، JH3M+MFQ منطقه ۳، شیراز، استان فارس، ایران,شیراز,استان فارس,IR,29.6042053,52.5837455,3.5,,تأمین‌کننده قطعات بدنه اتومبیل,تأمین‌کننده قطعات بدنه اتومبیل,,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb20cdac192fbcb:0xc9f1fc99e6bedc8,https://search.google.com/local/reviews?placeid=ChIJy_uSwdoMsj8RyO1rnskfnww&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepc5PnCXA9I5VpHxuIh_U8gzEuWG1uCcQUWOC58u8csnTx_KDvpa2N8TlUk1JfwqmVM5K0mHV_dHaeIaa6D9_rjhjkOXGLXljZrTox8S7JnFjaXN9NKPEBxYP_vBPJVKfWLi8z8hg,
0x3fb2152eb709458b:0xbb16c70a51fe781d,پخش عمده لوازم یدکی زارع,+989307116363,"استان فارس، شیراز, 15 Rd, JC8R+CH3 پخش عمده لوازم یدکی زارع، ایران",شیراز,استان فارس,IR,29.616018399999998,52.4414229,5,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb2152eb709458b:0xbb16c70a51fe781d,https://search.google.com/local/reviews?placeid=ChIJi0UJty4Vsj8RHXj-UQrHFrs&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwepLcIlDvZfEtq8iTm9IPd9vY3xLB6CCvVRRmwe9081jRl-hePZtlw4s-Az4wc8lWHg2jZ3l6docvw-3WvSC4ihz_-8PDwQ9sxOa1Yts2XZDpX9WuteaaidJct0E7Y9PcEqt3KKh,
0x3fb20d5ef30217f5:0x27713b211c0cefa3,لوازم یدکی حقیقت 110,+987137382668,استان فارس، شیراز، امام حسین، HGVP+F7C لوازم یدکی حقیقت 110، ایران,شیراز,استان فارس,IR,29.5936833,52.5356445,4.3,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,http://yadakhaghighat110.com,OPEN,,{'شنبه': ['۸:۱۵ تا ۲۰:۳۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb20d5ef30217f5:0x27713b211c0cefa3,https://search.google.com/local/reviews?placeid=ChIJ9RcC814Nsj8Ro-8MHCE7cSc&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwerjjrIl9nV5A2crgOPW9CTW8DDQumHNXKPn2McenRRYEQ9OtaGdyOoQpf5fQ9M-assuLGmAvaE1bylpPJyJwCQkPjSFTFox9dluATToKEn1ETiVycOqjqjyEFR5_5tYE7SGVH41dg,
0x3fb21394c7a479ad:0x59e96d9a1d66266d,لوازم یدکی خودروهای چینی سامکو,+989126191092,"Fars Province, Shiraz, کوچه 3،, JF6H+HF4 لوازم یدکی خودروهای چینی سامکو, ایران",شیراز,استان فارس,IR,29.6113964,52.4787186,4.6,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۹ تا ۱۹']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb21394c7a479ad:0x59e96d9a1d66266d,https://search.google.com/local/reviews?placeid=ChIJrXmkx5QTsj8RbSZmHZpt6Vk&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqOtNz6DSQi_2vOneJUZg7QVBNYcSerqc2Z8y0plBtHANUOTP4i8KDkbhoyY-ulrJh55QIPYTy7zBGOAXvtT3152NHfeNkiTE_x60NJUSvZ8jJlfGQUEHmD8bEIZ6GsF-vqqHk,
0x3fb20d3cc6dc2a73:0xe4460bfe2fbd0ae5,لوازم یدکی خودرو ایران ژاپن شیراز,+989359916753,"شیراز،،, منطقه ۸،, Fars Province, Shiraz, JH43+2VF لوازم یدکی خودرو ایران ژاپن شیراز, ایران",شیراز،،,,IR,29.605055,52.5546717,4.7,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['بسته']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb20d3cc6dc2a73:0xe4460bfe2fbd0ae5,https://search.google.com/local/reviews?placeid=ChIJcyrcxjwNsj8R5Qq9L_4LRuQ&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqxqCwYxVx_s7_cP9jPiH9rLY0u4hRiy7PcwJMtXLMznjqDAtNvGJz0P5P8wyn6_gJ-fNM94Sm7PAtuvllO_iC8rOUu3oi2uDFcMqgT-eD0NjP_b2KQTQVMXz6OwlfuOnuk_8aaQQ,
0x3fb20cdea8fe808f:0xb145f58e7c73ec9f,قطعات ایران خودرو,,استان فارس، شیراز، بلوار فضیلت، JH4H+HW3 قطعات ایران خودرو، ایران,شیراز,استان فارس,IR,29.606398199999997,52.579810599999995,3.8,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb20cdea8fe808f:0xb145f58e7c73ec9f,https://search.google.com/local/reviews?placeid=ChIJj4D-qN4Msj8Rn-xzfI71RbE&authuser=0,,
0x3fb21505373ba335:0x9fe3c373e8408ced,لوازم یدکی کمالی,+989397138381,شیراز، شیراز، استان فارس، شیراز،، بلوار امیرکبیر، روبه‌روی پلیسراه قدیم،، JC8R+X5C لوازم یدکی کمالی، ایران,شیراز,,IR,29.6174403,52.440387099999995,5,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۷ تا ۲۲:۳۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb21505373ba335:0x9fe3c373e8408ced,https://search.google.com/local/reviews?placeid=ChIJNaM7NwUVsj8R7YxA6HPD458&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweofS1j4pE54Ih9GUSm3Pr0Q0q2Dulicr75ckFNg5140z8I-IJqOJoKHW_nusmRRyOjMlEapUbD4hT_UOcTeCIhH421gG1IAipZQIDO3MjAOwIaaEOacYE0U4j5_LWt4phjSwsMQSjGXrzo,
0x3fb213a2c8524901:0xeb3cf15961c7c205,فروشگاه هایما یدک شیراز,+989177111701,شیراز، سه راه بهار جنب اش شمس فروشگاه هایما یدک شیراز، خیابان شمس تبریزی، JG4C+WH4 فروشگاه هایما یدک شیراز، ایران,شیراز,,IR,29.6072745,52.521462,4.9,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۱']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213a2c8524901:0xeb3cf15961c7c205,https://search.google.com/local/reviews?placeid=ChIJAUlSyKITsj8RBcLHYVnxPOs&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqs26Man1DbuDDZF7AT3Z_pTqDMOXMa9GU0j0U4PuOP4TzDQe0TG9DwxZRZD3RB8VYjdNZ6vQYzKY72nVg93RYMD4wsA4MpHMes2Pkhz5-eTaKCDXNxU1JG8I87TDUzYlYwOMwM,
0x3fb213b12dad92c1:0x5ce165085d10f479,فروشگاه لوازم یدکی پژو دریا,+989039111435,فروشگاه لوازم یدکی پژو دریا، JF7J+8M4 منطقه ۴، شیراز، استان فارس، ایران,شیراز,استان فارس,IR,29.613271899999997,52.481713199999994,3.7,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۷:۴۵ تا ۲۰:۳۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213b12dad92c1:0x5ce165085d10f479,https://search.google.com/local/reviews?placeid=ChIJwZKtLbETsj8RefQQXQhl4Vw&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweqB1_q47V1DlyCyOqKeVwx2BLBK7bMIDvr69QGACpuhfQIwQ9inwQNUtLAC50s_Q2G5aJTS3bnBAkkPeHc3rkQcSZZWzRlo2jHAlWp7AUDn9BQiv2XkWDU5zZRM6-YYqaiYu7q3hA,
0x3fb21919f21b4dcf:0xd09476e384b06fab,لوازم یدکی ماشین گلستان,+989353595941,لوازم یدکی ماشین گلستان، QC27+3C3، شیراز، استان فارس، ایران,شیراز,استان فارس,IR,29.7501277,52.413559,2.3,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['۸ تا ۲۰']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb21919f21b4dcf:0xd09476e384b06fab,https://search.google.com/local/reviews?placeid=ChIJz00b8hkZsj8Rq2-whON2lNA&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAwep_rA2OgeWJgMvcMs3PVw6feZbHgSgSuUS4TlEedgSV-Bn48H_bOEb0WfNkKMFQkG0ytaCmsS7uonVZexGFDZwJImKlwKfDz6d4gXrlMDiS3zeVQy4NVsC8tF9EJxBgggGup0JCkQ,
0x3fb213651aee4a43:0x116da375d08f37c7,یدکی,+989177933458,استان فارس، شیراز، بلوار امیرکبیر، JF6P+WPP یدکی، ایران,شیراز,استان فارس,IR,29.6123402,52.4868142,3,,فروشگاه لوازم یدکی,فروشگاه لوازم یدکی,,OPEN,,{'شنبه': ['شبانه\u200cروزی باز است']},https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213651aee4a43:0x116da375d08f37c7,https://search.google.com/local/reviews?placeid=ChIJQ0ruGmUTsj8RxzeP0HWjbRE&authuser=0,,
0x3fb213237234829f:0xe0859b884719977e,لوازم یدکی ریو زانتیا,+987138222526,"Fars Province, Shiraz, شیراز،بلوار امیرکبیر، چهارراه ریشمک،, Amir Kabir Blvd, JF6M+RM4 لوازم یدکی ریو زانتیا, ساختمان دریس, ایران",شیراز,استان فارس,IR,29.6120077,52.48421,4.4,,فروشگاه لوازم جانبی خودرو,فروشگاه لوازم جانبی خودرو,,OPEN,,"{'شنبه': ['۸ تا ۱۴', '۱۵ تا ۲۰:۳۰']}",https://www.google.com/maps/place/data=!3m1!4b1!4m2!3m1!1s0x3fb213237234829f:0xe0859b884719977e,https://search.google.com/local/reviews?placeid=ChIJn4I0ciMTsj8RfpcZR4ibheA&authuser=0,https://lh3.googleusercontent.com/gps-cs-s/AHVAweo4OgiNXx_T2P53mAf1bekKLOaLweWoInvBDxniOJ8ABqTECNdlimwYjfLfuwUUB9JKD94s4LIsyXqfH-mIJuGyMTSFKi_U6vljyqmk6BTOdpFK6QCi99pC_ucklMTLKjvOsnof,
